brand,age_years,mileage_km,engine_type,engine_size_cc,horsepower,fuel_efficiency_kml,accident_count,color,option_grade,price_krw
D사,11.0,141550.0,디젤,2774.0,269.0,11.2,0.0,은색,고급,100.0
B사,4.0,37773.0,가솔린,3045.0,307.0,10.6,2.0,기타,기본,3007.0
B사,1.0,14249.0,전기,1807.0,177.0,16.1,0.0,은색,고급,5163.0
B사,4.0,64255.0,,1186.0,121.0,19.1,0.0,은색,기본,100.0
A사,14.0,260810.0,가솔린,2743.0,284.0,11.8,0.0,흰색,기본,100.0
A사,11.0,102182.0,가솔린,1731.0,162.0,17.0,0.0,은색,고급,100.0
C사,3.0,39255.0,전기,2935.0,206.0,10.3,0.0,검정,중급,3269.0
A사,14.0,218954.0,가솔린,2213.0,214.0,13.5,3.0,기타,기본,100.0
C사,10.0,147186.0,전기,2411.0,263.0,13.1,1.0,흰색,기본,100.0
A사,6.0,66527.0,가솔린,1428.0,159.0,16.3,1.0,기타,고급,100.0
B사,5.0,93186.0,하이브리드,3905.0,389.0,5.3,0.0,검정,,100.0
A사,13.0,156471.0,디젤,2307.0,221.0,11.0,1.0,검정,중급,100.0
B사,1.0,12436.0,하이브리드,3284.0,317.0,6.9,0.0,은색,고급,6341.0
C사,11.0,164262.0,전기,2217.0,230.0,12.1,0.0,은색,중급,100.0
A사,10.0,107689.0,하이브리드,2310.0,231.0,14.5,0.0,은색,고급,100.0
B사,10.0,85012.0,전기,1770.0,186.0,16.2,0.0,기타,고급,100.0
B사,12.0,131328.0,가솔린,1757.0,198.0,15.0,0.0,검정,고급,100.0
C사,4.0,51867.0,가솔린,1135.0,106.0,19.8,0.0,흰색,기본,616.0
D사,6.0,104158.0,전기,1791.0,167.0,17.0,0.0,은색,기본,100.0
C사,10.0,202818.0,하이브리드,1170.0,119.0,19.7,0.0,기타,기본,100.0
A사,6.0,86265.0,가솔린,3206.0,332.0,8.8,4.0,은색,고급,100.0
A사,14.0,201658.0,디젤,3248.0,315.0,9.0,0.0,검정,기본,100.0
A사,4.0,55810.0,가솔린,2580.0,258.0,13.0,1.0,흰색,,1496.0
B사,11.0,186113.0,디젤,1961.0,210.0,14.7,0.0,검정,기본,100.0
A사,14.0,256551.0,하이브리드,3630.0,347.0,6.9,0.0,기타,고급,100.0
B사,8.0,133106.0,디젤,1875.0,190.0,15.4,4.0,은색,고급,100.0
B사,3.0,29092.0,디젤,3418.0,336.0,6.3,0.0,검정,고급,4717.0
B사,10.0,151214.0,디젤,1102.0,111.0,20.4,0.0,기타,기본,100.0
C사,2.0,28528.0,디젤,2001.0,207.0,17.1,1.0,은색,중급,3534.0
A사,14.0,140276.0,가솔린,2148.0,217.0,13.4,0.0,흰색,기본,100.0
A사,3.0,42846.0,디젤,3845.0,374.0,6.7,2.0,검정,기본,3531.0
C사,4.0,42347.0,,2481.0,243.0,11.8,0.0,은색,고급,2681.0
B사,12.0,149172.0,디젤,1657.0,180.0,16.8,0.0,은색,고급,100.0
C사,5.0,65175.0,전기,3929.0,396.0,6.9,0.0,은색,기본,1412.0
B사,2.0,33660.0,하이브리드,2220.0,230.0,13.4,0.0,은색,기본,3575.0
A사,1.0,12589.0,디젤,3780.0,381.0,6.1,2.0,검정,중급,6179.0
D사,13.0,230948.0,전기,1422.0,150.0,16.1,1.0,은색,중급,100.0
C사,12.0,161922.0,디젤,3619.0,358.0,6.2,0.0,기타,고급,100.0
C사,3.0,52636.0,디젤,1170.0,109.0,17.2,0.0,검정,중급,1096.0
A사,4.0,75580.0,디젤,3220.0,330.0,9.3,1.0,,중급,515.0
B사,3.0,42429.0,전기,3710.0,382.0,7.3,0.0,검정,고급,3875.0
B사,13.0,243013.0,,1452.0,136.0,17.5,0.0,기타,중급,100.0
A사,10.0,202059.0,전기,3397.0,334.0,5.3,0.0,기타,기본,100.0
D사,12.0,186219.0,하이브리드,2975.0,296.0,9.8,0.0,검정,중급,100.0
A사,14.0,270304.0,디젤,2657.0,282.0,12.5,1.0,은색,고급,100.0
D사,11.0,106943.0,,3541.0,360.0,7.4,4.0,은색,기본,100.0
B사,2.0,24127.0,디젤,3667.0,353.0,4.7,0.0,,중급,5375.0
